author,title,text,lemmas
Dickens,Tale,"But, the comfort was, that all the company at the grand hotel of  Monseigneur were perfectly dressed. If the Day of Judgment had only been  ascertained to be a dress day, everybody there would have been eternally  correct. Such frizzling and powdering and sticking up of hair, such  delicate complexions artificially preserved and mended, such gallant  swords to look at, and such delicate honour to the sense of smell, would  surely keep anything going, for ever and ever. The exquisite gentlemen  of the finest breeding wore little pendent trinkets that chinked as they  languidly moved; these golden fetters rang like precious little bells;  and what with that ringing, and with the rustle of silk and brocade and  fine linen, there was a flutter in the air that fanned Saint Antoine and  his devouring hunger far away.",comfort company grand hotel monseigneur perfectly dressed day judgment ascertain dress day everybody eternally correct frizzling powdering stick hair delicate complexion artificially preserve mend gallant sword look delicate honour sense smell surely go exquisite gentleman fine breeding wear little pendent trinket chink languidly move golden fetter ring like precious little bell ringing rustle silk brocade fine linen flutter air fan saint antoine devouring hunger far away
Dickens,Tale,"Dress was the one unfailing talisman and charm used for keeping all  things in their places. Everybody was dressed for a Fancy Ball that  was never to leave off. From the Palace of the Tuileries, through  Monseigneur and the whole Court, through the Chambers, the Tribunals  of Justice, and all society (except the scarecrows), the Fancy Ball  descended to the Common Executioner: who, in pursuance of the charm, was  required to officiate âfrizzled, powdered, in a gold-laced coat, pumps,  and white silk stockings.â At the gallows and the wheel--the axe was a  rarity--Monsieur Paris, as it was the episcopal mode among his brother  Professors of the provinces, Monsieur Orleans, and the rest, to call  him, presided in this dainty dress. And who among the company at  Monseigneurâs reception in that seventeen hundred and eightieth year  of our Lord, could possibly doubt, that a system rooted in a frizzled  hangman, powdered, gold-laced, pumped, and white-silk stockinged, would  see the very stars out!",dress unfaile talisman charm keep thing place everybody dress fancy ball leave palace tuileries monseigneur court chambers tribunal justice society scarecrow fancy ball descend common executioner pursuance charm require officiate powder gold lace coat pump white silk gallow wheel axe rarity monsieur paris episcopal mode brother professors province monsieur orleans rest preside dainty dress company reception seventeen eightieth year lord possibly doubt system root frizzle hangman powdered gold laced pump white silk stockinge star
Dickens,Tale,"Monseigneur having eased his four men of their burdens and taken his  chocolate, caused the doors of the Holiest of Holiests to be thrown  open, and issued forth. Then, what submission, what cringing and  fawning, what servility, what abject humiliation! As to bowing down in  body and spirit, nothing in that way was left for Heaven--which may have  been one among other reasons why the worshippers of Monseigneur never  troubled it.",monseigneur have ease man burden take chocolate cause door holiest holiests throw open issue forth submission cringe fawn servility abject humiliation bow body spirit way leave heaven reason worshipper monseigneur trouble
Dickens,Tale,"Bestowing a word of promise here and a smile there, a whisper on one  happy slave and a wave of the hand on another, Monseigneur affably  passed through his rooms to the remote region of the Circumference of  Truth. There, Monseigneur turned, and came back again, and so in due  course of time got himself shut up in his sanctuary by the chocolate  sprites, and was seen no more.",bestow word promise smile whisper happy slave wave hand monseigneur affably pass room remote region circumference truth monseigneur turn come course time get shut sanctuary chocolate sprite see
Dickens,Tale,"The show being over, the flutter in the air became quite a little storm,  and the precious little bells went ringing downstairs. There was soon  but one person left of all the crowd, and he, with his hat under his arm  and his snuff-box in his hand, slowly passed among the mirrors on his  way out.",flutter air little storm precious little bell go ring downstairs soon person leave crowd hat arm snuff box hand slowly pass mirror way
Dickens,Tale,"âI devote you,â said this person, stopping at the last door on his way,  and turning in the direction of the sanctuary, âto the Devil!â",devote say person stop door way turn direction sanctuary
Dickens,Tale,"With that, he shook the snuff from his fingers as if he had shaken the  dust from his feet, and quietly walked downstairs.",shake snuff finger shake dust foot quietly walk downstairs
Dickens,Tale,"He was a man of about sixty, handsomely dressed, haughty in manner, and  with a face like a fine mask. A face of a transparent paleness; every  feature in it clearly defined; one set expression on it. The nose,  beautifully formed otherwise, was very slightly pinched at the top  of each nostril. In those two compressions, or dints, the only little  change that the face ever showed, resided. They persisted in changing  colour sometimes, and they would be occasionally dilated and contracted  by something like a faint pulsation; then, they gave a look of  treachery, and cruelty, to the whole countenance. Examined with  attention, its capacity of helping such a look was to be found in the  line of the mouth, and the lines of the orbits of the eyes, being much  too horizontal and thin; still, in the effect of the face made, it was a  handsome face, and a remarkable one.",man handsomely dress haughty manner face like fine mask face transparent paleness feature clearly define set expression nose beautifully form slightly pinch nostril compression dint little change face show reside persist change colour occasionally dilate contract like faint pulsation give look treachery cruelty countenance examine attention capacity help look find line mouth line orbit eye horizontal thin effect face handsome face remarkable
Dickens,Tale,"Its owner went downstairs into the courtyard, got into his carriage, and  drove away. Not many people had talked with him at the reception; he had  stood in a little space apart, and Monseigneur might have been warmer  in his manner. It appeared, under the circumstances, rather agreeable  to him to see the common people dispersed before his horses, and  often barely escaping from being run down. His man drove as if he were  charging an enemy, and the furious recklessness of the man brought no  check into the face, or to the lips, of the master. The complaint had  sometimes made itself audible, even in that deaf city and dumb age,  that, in the narrow streets without footways, the fierce patrician  custom of hard driving endangered and maimed the mere vulgar in a  barbarous manner. But, few cared enough for that to think of it a second  time, and, in this matter, as in all others, the common wretches were  left to get out of their difficulties as they could.",owner go downstairs courtyard get carriage drive away people talk reception stand little space apart monseigneur warm manner appear circumstance agreeable common people disperse horse barely escape run man drive charge enemy furious recklessness man bring check face lip master complaint audible deaf city dumb age narrow street footway fierce patrician custom hard driving endanger maim mere vulgar barbarous manner care think second time matter common wretch leave difficulty
Dickens,Tale,"With a wild rattle and clatter, and an inhuman abandonment of  consideration not easy to be understood in these days, the carriage  dashed through streets and swept round corners, with women screaming  before it, and men clutching each other and clutching children out of  its way. At last, swooping at a street corner by a fountain, one of its  wheels came to a sickening little jolt, and there was a loud cry from a  number of voices, and the horses reared and plunged.",wild rattle clatter inhuman abandonment consideration easy understand day carriage dash street sweep round corner woman scream man clutch clutch child way swoop street corner fountain wheel come sicken little jolt loud cry number voice horse rear plunge
Dickens,Tale,"But for the latter inconvenience, the carriage probably would not have  stopped; carriages were often known to drive on, and leave their wounded  behind, and why not? But the frightened valet had got down in a hurry,  and there were twenty hands at the horsesâ bridles.",inconvenience carriage probably stop carriage know drive leave wound frightened valet get hurry hand bridle
Dickens,Tale,"âWhat has gone wrong?â said Monsieur, calmly looking out.",go say monsieur calmly look
Dickens,Tale,"A tall man in a nightcap had caught up a bundle from among the feet of  the horses, and had laid it on the basement of the fountain, and was  down in the mud and wet, howling over it like a wild animal.",tall man nightcap catch bundle foot horse lay basement fountain mud wet howl like wild animal
Dickens,Tale,"âPardon, Monsieur the Marquis!â said a ragged and submissive man, âit is  a child.â",monsieur say ragged submissive man
Dickens,Tale,"The fountain was a little removed; for the street opened, where it was,  into a space some ten or twelve yards square. As the tall man suddenly  got up from the ground, and came running at the carriage, Monsieur the  Marquis clapped his hand for an instant on his sword-hilt.",fountain little remove street open space yard square tall man suddenly get ground come run carriage monsieur marquis clap hand instant sword hilt
Dickens,Tale,"âKilled!â shrieked the man, in wild desperation, extending both arms at  their length above his head, and staring at him. âDead!â",shriek man wild desperation extend arm length head stare
Dickens,Tale,"The people closed round, and looked at Monsieur the Marquis. There was  nothing revealed by the many eyes that looked at him but watchfulness  and eagerness; there was no visible menacing or anger. Neither did the  people say anything; after the first cry, they had been silent, and they  remained so. The voice of the submissive man who had spoken, was flat  and tame in its extreme submission. Monsieur the Marquis ran his eyes  over them all, as if they had been mere rats come out of their holes.",people close round look monsieur marquis reveal eye look watchfulness eagerness visible menacing anger people cry silent remain voice submissive man speak flat tame extreme submission monsieur marquis run eye mere rat come hole
Dickens,Tale,"âIt is extraordinary to me,â said he, âthat you people cannot take care  of yourselves and your children. One or the other of you is for ever in  the way. How do I know what injury you have done my horses. See! Give  him that.â",extraordinary say people care child way know injury horse
Dickens,Tale,"He threw out a gold coin for the valet to pick up, and all the heads  craned forward that all the eyes might look down at it as it fell. The  tall man called out again with a most unearthly cry, âDead!â",throw gold coin valet pick head crane forward eye look fall tall man call unearthly cry
Dickens,Tale,"He was arrested by the quick arrival of another man, for whom the rest  made way. On seeing him, the miserable creature fell upon his shoulder,  sobbing and crying, and pointing to the fountain, where some women were  stooping over the motionless bundle, and moving gently about it. They  were as silent, however, as the men.",arrest quick arrival man rest way see miserable creature fall shoulder sob cry point fountain woman stoop motionless bundle move gently silent man
Dickens,Tale,"âI know all, I know all,â said the last comer. âBe a brave man, my  Gaspard! It is better for the poor little plaything to die so, than to  live. It has died in a moment without pain. Could it have lived an hour  as happily?â",know know say comer brave man gaspard well poor little plaything die live die moment pain live hour
Dickens,Tale,"âYou are a philosopher, you there,â said the Marquis, smiling. âHow do  they call you?â",philosopher say marquis smile
Dickens,Tale,"âPick up that, philosopher and vendor of wine,â said the Marquis,  throwing him another gold coin, âand spend it as you will. The horses  there; are they right?â",philosopher vendor wine say marquis throw gold coin spend horse
Dickens,Tale,"Without deigning to look at the assemblage a second time, Monsieur the  Marquis leaned back in his seat, and was just being driven away with the  air of a gentleman who had accidentally broke some common thing, and had  paid for it, and could afford to pay for it; when his ease was suddenly  disturbed by a coin flying into his carriage, and ringing on its floor.",deign look assemblage second time monsieur marquis lean seat drive away air gentleman accidentally break common thing pay afford pay ease suddenly disturb coin fly carriage ring floor
Dickens,Tale,âHold!â said Monsieur the Marquis. âHold the horses! Who threw that?â,say monsieur marquis horse throw
Dickens,Tale,"He looked to the spot where Defarge the vendor of wine had stood, a  moment before; but the wretched father was grovelling on his face on  the pavement in that spot, and the figure that stood beside him was the  figure of a dark stout woman, knitting.",look spot defarge vendor wine stand moment wretched father grovel face pavement spot figure stand figure dark stout woman knitting
Dickens,Tale,"âYou dogs!â said the Marquis, but smoothly, and with an unchanged front,  except as to the spots on his nose: âI would ride over any of you very  willingly, and exterminate you from the earth. If I knew which rascal  threw at the carriage, and if that brigand were sufficiently near it, he  should be crushed under the wheels.â",say marquis smoothly unchanged spot nose ride willingly exterminate earth know rascal throw carriage brigand sufficiently near crush
Dickens,Tale,"So cowed was their condition, and so long and hard their experience of  what such a man could do to them, within the law and beyond it, that not  a voice, or a hand, or even an eye was raised. Among the men, not one.  But the woman who stood knitting looked up steadily, and looked the  Marquis in the face. It was not for his dignity to notice it; his  contemptuous eyes passed over her, and over all the other rats; and he  leaned back in his seat again, and gave the word âGo on!â",cow condition long hard experience man law voice hand eye raise man woman stand knitting look steadily look marquis face dignity notice contemptuous eye pass rat lean seat give word
Dickens,Tale,"He was driven on, and other carriages came whirling by in quick  succession; the Minister, the State-Projector, the Farmer-General, the  Doctor, the Lawyer, the Ecclesiastic, the Grand Opera, the Comedy, the  whole Fancy Ball in a bright continuous flow, came whirling by. The rats  had crept out of their holes to look on, and they remained looking  on for hours; soldiers and police often passing between them and the  spectacle, and making a barrier behind which they slunk, and through  which they peeped. The father had long ago taken up his bundle and  bidden himself away with it, when the women who had tended the bundle  while it lay on the base of the fountain, sat there watching the running  of the water and the rolling of the Fancy Ball--when the one woman who  had stood conspicuous, knitting, still knitted on with the steadfastness  of Fate. The water of the fountain ran, the swift river ran, the day ran  into evening, so much life in the city ran into death according to rule,  time and tide waited for no man, the rats were sleeping close together  in their dark holes again, the Fancy Ball was lighted up at supper, all  things ran their course.",drive carriage come whirl quick succession minister state projector farmer general doctor lawyer ecclesiastic grand opera comedy fancy ball bright continuous flow come whirl rat creep hole look remain look hour soldier police pass spectacle make barrier slunk peep father long ago take bundle bid away woman tend bundle lie base fountain sit watch running water rolling fancy ball woman stand conspicuous knitting knit steadfastness fate water fountain run swift river run day run evening life city run death accord rule time tide wait man rat sleep close dark hole fancy ball light supper thing run course
Dickens,Tale,  CHAPTER VIII.  Monseigneur in the Country,chapter viii monseigneur country
Dickens,Tale,"  A beautiful landscape, with the corn bright in it, but not abundant.  Patches of poor rye where corn should have been, patches of poor peas  and beans, patches of most coarse vegetable substitutes for wheat. On  inanimate nature, as on the men and women who cultivated it, a prevalent  tendency towards an appearance of vegetating unwillingly--a dejected  disposition to give up, and wither away.",beautiful landscape corn bright abundant patch poor rye corn patch poor pea bean patch coarse vegetable substitute wheat inanimate nature man woman cultivate prevalent tendency appearance vegetate unwillingly dejected disposition wither away
Dickens,Tale,"Monsieur the Marquis in his travelling carriage (which might have been  lighter), conducted by four post-horses and two postilions, fagged up  a steep hill. A blush on the countenance of Monsieur the Marquis was  no impeachment of his high breeding; it was not from within; it was  occasioned by an external circumstance beyond his control--the setting  sun.",monsieur marquis travel carriage light conduct post horse postilion fag steep hill blush countenance monsieur marquis impeachment high breeding occasion external circumstance control setting sun
Dickens,Tale,"The sunset struck so brilliantly into the travelling carriage when it  gained the hill-top, that its occupant was steeped in crimson. âIt will  die out,â said Monsieur the Marquis, glancing at his hands, âdirectly.â",sunset strike brilliantly travel carriage gain hill occupant steep crimson die say monsieur marquis glance hand
Dickens,Tale,"In effect, the sun was so low that it dipped at the moment. When the  heavy drag had been adjusted to the wheel, and the carriage slid down  hill, with a cinderous smell, in a cloud of dust, the red glow departed  quickly; the sun and the Marquis going down together, there was no glow  left when the drag was taken off.",effect sun low dip moment heavy drag adjust wheel carriage slide hill cinderous smell cloud dust red glow depart quickly sun marquis go glow leave drag take
Dickens,Tale,"But, there remained a broken country, bold and open, a little village  at the bottom of the hill, a broad sweep and rise beyond it, a  church-tower, a windmill, a forest for the chase, and a crag with a  fortress on it used as a prison. Round upon all these darkening objects  as the night drew on, the Marquis looked, with the air of one who was  coming near home.",remain broken country bold open little village hill broad sweep rise church tower windmill forest chase crag fortress prison round darken object night draw marquis look air come near home
Dickens,Tale,"The village had its one poor street, with its poor brewery, poor  tannery, poor tavern, poor stable-yard for relays of post-horses, poor  fountain, all usual poor appointments. It had its poor people too. All  its people were poor, and many of them were sitting at their doors,  shredding spare onions and the like for supper, while many were at the  fountain, washing leaves, and grasses, and any such small yieldings of  the earth that could be eaten. Expressive signs of what made them poor,  were not wanting; the tax for the state, the tax for the church, the tax  for the lord, tax local and tax general, were to be paid here and to be  paid there, according to solemn inscription in the little village, until  the wonder was, that there was any village left unswallowed.",village poor street poor brewery poor tannery poor tavern poor stable yard relay post horse poor fountain usual poor appointment poor people people poor sit door shred spare onion like supper fountain washing leave grass small yielding earth eat expressive sign poor want tax state tax church tax lord tax local tax general pay pay accord solemn inscription little village wonder village leave unswallowed
Dickens,Tale,"Few children were to be seen, and no dogs. As to the men and women,  their choice on earth was stated in the prospect--Life on the lowest  terms that could sustain it, down in the little village under the mill;  or captivity and Death in the dominant prison on the crag.",child see dog man woman choice earth state prospect life low term sustain little village mill captivity death dominant prison crag
Dickens,Tale,"Heralded by a courier in advance, and by the cracking of his postilionsâ  whips, which twined snake-like about their heads in the evening air, as  if he came attended by the Furies, Monsieur the Marquis drew up in  his travelling carriage at the posting-house gate. It was hard by the  fountain, and the peasants suspended their operations to look at him.  He looked at them, and saw in them, without knowing it, the slow  sure filing down of misery-worn face and figure, that was to make the  meagreness of Frenchmen an English superstition which should survive the  truth through the best part of a hundred years.",herald courier advance cracking whip twine snake like head evening air come attend furies monsieur marquis draw travel carriage posting house gate hard fountain peasant suspend operation look look see know slow sure filing misery wear face figure meagreness frenchmen english superstition survive truth good year
Dickens,Tale,"Monsieur the Marquis cast his eyes over the submissive faces that  drooped before him, as the like of himself had drooped before  Monseigneur of the Court--only the difference was, that these faces  drooped merely to suffer and not to propitiate--when a grizzled mender  of the roads joined the group.",monsieur marquis cast eye submissive face droop like droop monseigneur court difference face droop merely suffer propitiate grizzled mender road join group
Dickens,Tale,âBring me hither that fellow!â said the Marquis to the courier.,hither say marquis courier
Dickens,Tale,"The fellow was brought, cap in hand, and the other fellows closed round  to look and listen, in the manner of the people at the Paris fountain.",fellow bring cap hand fellow close round look listen manner people paris fountain
Dickens,Tale,"He stooped a little, and with his tattered blue cap pointed under the  carriage. All his fellows stooped to look under the carriage.",stoop little tattered blue cap point carriage fellow stoop look carriage
Dickens,Tale,"âPardon, Monseigneur; he swung by the chain of the shoe--the drag.â",monseigneur swing chain shoe
Dickens,Tale,âMay the Devil carry away these idiots! How do you call the man? You  know all the men of this part of the country. Who was he?â,devil carry away idiot man know man country
Dickens,Tale,"âYour clemency, Monseigneur! He was not of this part of the country. Of  all the days of my life, I never saw him.â",clemency monseigneur country day life see
Dickens,Tale,"âWith your gracious permission, that was the wonder of it, Monseigneur.  His head hanging over--like this!â",gracious permission wonder monseigneur head hang like
Dickens,Tale,"He turned himself sideways to the carriage, and leaned back, with his  face thrown up to the sky, and his head hanging down; then recovered  himself, fumbled with his cap, and made a bow.",turn sideways carriage lean face throw sky head hang recover fumble cap bow
Dickens,Tale,"âMonseigneur, he was whiter than the miller. All covered with dust,  white as a spectre, tall as a spectre!â",white miller cover dust white spectre tall
Dickens,Tale,"The picture produced an immense sensation in the little crowd; but all  eyes, without comparing notes with other eyes, looked at Monsieur  the Marquis. Perhaps, to observe whether he had any spectre on his  conscience.",picture produce immense sensation little crowd eye compare note eye look monsieur marquis observe spectre conscience
Dickens,Tale,"âTruly, you did well,â said the Marquis, felicitously sensible that such  vermin were not to ruffle him, âto see a thief accompanying my carriage,  and not open that great mouth of yours. Bah! Put him aside, Monsieur  Gabelle!â",say marquis felicitously sensible vermin ruffle thief accompany carriage open great mouth bah aside monsieur
Dickens,Tale,"Monsieur Gabelle was the Postmaster, and some other taxing functionary  united; he had come out with great obsequiousness to assist at this  examination, and had held the examined by the drapery of his arm in an  official manner.",monsieur gabelle postmaster tax functionary united come great obsequiousness assist examination hold examine drapery arm official manner
Dickens,Tale,"âLay hands on this stranger if he seeks to lodge in your village  to-night, and be sure that his business is honest, Gabelle.â",hand stranger seek lodge village night sure business honest
Dickens,Tale,"The accursed was already under the carriage with some half-dozen  particular friends, pointing out the chain with his blue cap. Some  half-dozen other particular friends promptly hauled him out, and  presented him breathless to Monsieur the Marquis.",accurse carriage half dozen particular friend point chain blue cap half dozen particular friend promptly haul present breathless monsieur marquis
Dickens,Tale,"âMonseigneur, he precipitated himself over the hill-side, head first, as  a person plunges into the river.â",precipitate hill head person plunge
Dickens,Tale,"The half-dozen who were peering at the chain were still among the  wheels, like sheep; the wheels turned so suddenly that they were lucky  to save their skins and bones; they had very little else to save, or  they might not have been so fortunate.",half dozen peer chain wheel like sheep wheel turn suddenly lucky save skin bone little save fortunate
Dickens,Tale,"The burst with which the carriage started out of the village and up the  rise beyond, was soon checked by the steepness of the hill. Gradually,  it subsided to a foot pace, swinging and lumbering upward among the many  sweet scents of a summer night. The postilions, with a thousand gossamer  gnats circling about them in lieu of the Furies, quietly mended the  points to the lashes of their whips; the valet walked by the horses; the  courier was audible, trotting on ahead into the dull distance.",burst carriage start village rise soon check steepness hill gradually subside foot pace swinge lumber upward sweet scent summer night postilion thousand gossamer gnat circle lieu furies quietly mend point lash whip valet walk horse courier audible trot ahead dull distance
Dickens,Tale,"At the steepest point of the hill there was a little burial-ground,  with a Cross and a new large figure of Our Saviour on it; it was a poor  figure in wood, done by some inexperienced rustic carver, but he had  studied the figure from the life--his own life, maybe--for it was  dreadfully spare and thin.",steep point hill little burial ground cross new large figure saviour poor figure wood inexperienced rustic carver study figure life life maybe dreadfully spare thin
Dickens,Tale,"To this distressful emblem of a great distress that had long been  growing worse, and was not at its worst, a woman was kneeling. She  turned her head as the carriage came up to her, rose quickly, and  presented herself at the carriage-door.",distressful emblem great distress long grow bad bad woman kneel turn head carriage come rise quickly present carriage door
Dickens,Tale,"With an exclamation of impatience, but with his unchangeable face,  Monseigneur looked out.",exclamation impatience unchangeable face monseigneur look
Dickens,Tale,"âWhat of your husband, the forester? Always the same with you people. He  cannot pay something?â",husband forester people pay
Dickens,Tale,"âAlas, no, Monseigneur! But he lies yonder, under a little heap of poor  grass.â",monseigneur lie yonder little heap poor
Dickens,Tale,"She looked an old woman, but was young. Her manner was one of passionate  grief; by turns she clasped her veinous and knotted hands together  with wild energy, and laid one of them on the carriage-door--tenderly,  caressingly, as if it had been a human breast, and could be expected to  feel the appealing touch.",look old woman young manner passionate grief turn clasp veinous knotted hand wild energy lay carriage door tenderly caressingly human breast expect feel appealing touch
Dickens,Tale,"âMonseigneur, hear me! Monseigneur, hear my petition! My husband died of  want; so many die of want; so many more will die of want.â",hear monseigneur hear petition husband die want die want die
Dickens,Tale,"âMonseigneur, the good God knows; but I donât ask it. My petition is,  that a morsel of stone or wood, with my husbandâs name, may be placed  over him to show where he lies. Otherwise, the place will be quickly  forgotten, it will never be found when I am dead of the same malady, I  shall be laid under some other heap of poor grass. Monseigneur, they  are so many, they increase so fast, there is so much want. Monseigneur!  Monseigneur!â",good god know ask petition morsel stone wood place lie place quickly forget find dead malady shall lay heap poor grass monseigneur increase fast want monseigneur
Dickens,Tale,"The valet had put her away from the door, the carriage had broken into  a brisk trot, the postilions had quickened the pace, she was left far  behind, and Monseigneur, again escorted by the Furies, was rapidly  diminishing the league or two of distance that remained between him and  his chateau.",valet away door carriage break brisk trot postilion quicken pace leave far monseigneur escort furies rapidly diminish league distance remain chateau
Dickens,Tale,"The sweet scents of the summer night rose all around him, and rose, as  the rain falls, impartially, on the dusty, ragged, and toil-worn group  at the fountain not far away; to whom the mender of roads, with the aid  of the blue cap without which he was nothing, still enlarged upon his  man like a spectre, as long as they could bear it. By degrees, as they  could bear no more, they dropped off one by one, and lights twinkled  in little casements; which lights, as the casements darkened, and more  stars came out, seemed to have shot up into the sky instead of having  been extinguished.",sweet scent summer night rise rise rain fall impartially dusty ragged toil wear group fountain far away mender road aid blue cap enlarge man like spectre long bear degree bear drop light twinkle little casement light casement darken star come shoot sky instead have extinguish
Dickens,Tale,"The shadow of a large high-roofed house, and of many over-hanging trees,  was upon Monsieur the Marquis by that time; and the shadow was exchanged  for the light of a flambeau, as his carriage stopped, and the great door  of his chateau was opened to him.",shadow large high roof house hang tree monsieur marquis time shadow exchange light flambeau carriage stop great door chateau open
Dickens,Tale,"  It was a heavy mass of building, that chateau of Monsieur the Marquis,  with a large stone courtyard before it, and two stone sweeps of  staircase meeting in a stone terrace before the principal door. A stony  business altogether, with heavy stone balustrades, and stone urns, and  stone flowers, and stone faces of men, and stone heads of lions, in  all directions. As if the Gorgonâs head had surveyed it, when it was  finished, two centuries ago.",heavy mass building chateau monsieur marquis large stone courtyard stone sweep staircase meeting stone terrace principal door stony business altogether heavy stone balustrade stone urn stone flower stone face man stone head lion direction head survey finish century ago
Dickens,Tale,"Up the broad flight of shallow steps, Monsieur the Marquis, flambeau  preceded, went from his carriage, sufficiently disturbing the darkness  to elicit loud remonstrance from an owl in the roof of the great pile  of stable building away among the trees. All else was so quiet, that the  flambeau carried up the steps, and the other flambeau held at the great  door, burnt as if they were in a close room of state, instead of being  in the open night-air. Other sound than the owlâs voice there was none,  save the falling of a fountain into its stone basin; for, it was one of  those dark nights that hold their breath by the hour together, and then  heave a long low sigh, and hold their breath again.",broad flight shallow step monsieur marquis flambeau precede go carriage sufficiently disturb darkness elicit loud remonstrance owl roof great pile stable building away tree quiet flambeau carry step flambeau hold great door burn close room state instead open night air sound voice save falling fountain stone basin dark night hold breath hour heave long low sigh hold breath
Dickens,Tale,"The great door clanged behind him, and Monsieur the Marquis crossed a  hall grim with certain old boar-spears, swords, and knives of the chase;  grimmer with certain heavy riding-rods and riding-whips, of which many a  peasant, gone to his benefactor Death, had felt the weight when his lord  was angry.",great door clang monsieur marquis cross hall grim certain old boar spear sword knife chase grimmer certain heavy riding rod riding whip peasant go benefactor death feel weight lord angry
Dickens,Tale,"Avoiding the larger rooms, which were dark and made fast for the night,  Monsieur the Marquis, with his flambeau-bearer going on before, went up  the staircase to a door in a corridor. This thrown open, admitted him  to his own private apartment of three rooms: his bed-chamber and two  others. High vaulted rooms with cool uncarpeted floors, great dogs upon  the hearths for the burning of wood in winter time, and all luxuries  befitting the state of a marquis in a luxurious age and country.  The fashion of the last Louis but one, of the line that was never to  break--the fourteenth Louis--was conspicuous in their rich furniture;  but, it was diversified by many objects that were illustrations of old  pages in the history of France.",avoid large room dark fast night monsieur marquis flambeau bearer go go staircase door corridor throw open admit private apartment room bed chamber high vault room cool uncarpeted floor great dog hearth burning wood winter time luxury befit state marquis luxurious age country fashion louis line break fourteenth louis conspicuous rich furniture diversify object illustration old page history france
Dickens,Tale,"A supper-table was laid for two, in the third of the rooms; a round  room, in one of the chateauâs four extinguisher-topped towers. A small  lofty room, with its window wide open, and the wooden jalousie-blinds  closed, so that the dark night only showed in slight horizontal lines of  black, alternating with their broad lines of stone colour.",supper table lay room round room extinguisher top tower small lofty room window wide open wooden jalousie blind closed dark night show slight horizontal line black alternate broad line stone colour
Dickens,Tale,"âMy nephew,â said the Marquis, glancing at the supper preparation; âthey  said he was not arrived.â",nephew say marquis glance supper preparation say
Dickens,Tale,"âAh! It is not probable he will arrive to-night; nevertheless, leave the  table as it is. I shall be ready in a quarter of an hour.â",probable arrive night leave table shall ready quarter
Dickens,Tale,"In a quarter of an hour Monseigneur was ready, and sat down alone to his  sumptuous and choice supper. His chair was opposite to the window, and  he had taken his soup, and was raising his glass of Bordeaux to his  lips, when he put it down.",quarter hour monseigneur ready sit sumptuous choice supper chair opposite window take soup raise glass bordeaux lip
Dickens,Tale,"âWhat is that?â he calmly asked, looking with attention at the  horizontal lines of black and stone colour.",calmly ask look attention horizontal line black stone colour
Dickens,Tale,"The servant who spoke, had thrown the blinds wide, had looked out into  the vacant darkness, and stood with that blank behind him, looking round  for instructions.",servant speak throw blind wide look vacant darkness stand blank look round instruction
Dickens,Tale,"That was done too, and the Marquis went on with his supper. He was  half way through it, when he again stopped with his glass in his hand,  hearing the sound of wheels. It came on briskly, and came up to the  front of the chateau.",marquis go supper half way stop glass hand hear sound wheel come briskly come chateau
Dickens,Tale,"It was the nephew of Monseigneur. He had been some few leagues behind  Monseigneur, early in the afternoon. He had diminished the distance  rapidly, but not so rapidly as to come up with Monseigneur on the road.  He had heard of Monseigneur, at the posting-houses, as being before him.",nephew monseigneur league monseigneur early afternoon diminish distance rapidly rapidly come monseigneur road hear monseigneur posting house
Dickens,Tale,"He was to be told (said Monseigneur) that supper awaited him then and  there, and that he was prayed to come to it. In a little while he came.  He had been known in England as Charles Darnay.",tell say monseigneur supper await pray come little come know england charles darnay
Dickens,Tale,"Monseigneur received him in a courtly manner, but they did not shake  hands.",monseigneur receive courtly manner shake hand
Dickens,Tale,"âYou left Paris yesterday, sir?â he said to Monseigneur, as he took his  seat at table.",leave paris yesterday say monseigneur take seat table
Dickens,Tale,"âYou have been a long time coming,â said the Marquis, with a smile.",long time come say marquis smile
Dickens,Tale,"âPardon me! I mean, not a long time on the journey; a long time  intending the journey.â",mean long time journey long time intend
Dickens,Tale,âI have been detained byâ--the nephew stopped a moment in his  answer--âvarious business.â,detain nephew stop moment answer
Dickens,Tale,"So long as a servant was present, no other words passed between them.  When coffee had been served and they were alone together, the nephew,  looking at the uncle and meeting the eyes of the face that was like a  fine mask, opened a conversation.",long servant present word pass coffee serve nephew look uncle meet eye face like fine mask open conversation
Dickens,Tale,"âI have come back, sir, as you anticipate, pursuing the object that  took me away. It carried me into great and unexpected peril; but it is  a sacred object, and if it had carried me to death I hope it would have  sustained me.â",come sir anticipate pursue object take away carry great unexpected peril sacred object carry death hope sustain
Dickens,Tale,"âI doubt, sir,â returned the nephew, âwhether, if it had carried me to  the utmost brink of death, you would have cared to stop me there.â",doubt sir return nephew carry utmost brink death care stop
Dickens,Tale,"The deepened marks in the nose, and the lengthening of the fine straight  lines in the cruel face, looked ominous as to that; the uncle made a  graceful gesture of protest, which was so clearly a slight form of good  breeding that it was not reassuring.",deepen mark nose lengthening fine straight line cruel face look ominous uncle graceful gesture protest clearly slight form good breeding reassure
Dickens,Tale,"âIndeed, sir,â pursued the nephew, âfor anything I know, you may have  expressly worked to give a more suspicious appearance to the suspicious  circumstances that surrounded me.â",sir pursue nephew know expressly work suspicious appearance suspicious circumstance surround
